,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,Sub-subheading,Subheading,Main Heading,Links,Full Links,clean_articles
58,58,58,58,Traditional Chinese Medicine (TCM) prescriptions,Traditional Chinese Medicine (TCM) prescriptions,Treatment,"['/wiki/National_Health_Commission', '/wiki/Traditional_Chinese_medicine', '/wiki/China_Central_Television', '/wiki/State_media', ""/wiki/People's_Daily"", '/wiki/The_Daily_Telegraph']","['https://en.wikipedia.org/wiki/National_Health_Commission', 'https://en.wikipedia.org/wiki/Traditional_Chinese_medicine', 'https://en.wikipedia.org/wiki/China_Central_Television', 'https://en.wikipedia.org/wiki/State_media', ""https://en.wikipedia.org/wiki/People's_Daily"", 'https://en.wikipedia.org/wiki/The_Daily_Telegraph']","['/wiki/National_Health_Commission', '/wiki/China_Central_Television', '/wiki/The_Daily_Telegraph']"
59,59,59,59,Chloroquine and hydroxychloroquine,Chloroquine and hydroxychloroquine,Treatment,"['/wiki/COVID-19_drug_repurposing_research#Chloroquine_and_hydroxychloroquine', '/wiki/Hydroxychloroquine#COVID-19', '/wiki/Chloroquine#COVID-19', '/wiki/Chloroquine']","['https://en.wikipedia.org/wiki/COVID-19_drug_repurposing_research#Chloroquine_and_hydroxychloroquine', 'https://en.wikipedia.org/wiki/Hydroxychloroquine#COVID-19', 'https://en.wikipedia.org/wiki/Chloroquine#COVID-19', 'https://en.wikipedia.org/wiki/Chloroquine']",[]
60,60,60,60,Ivermectin,Ivermectin,Treatment,"['/wiki/Ivermectin_during_the_COVID-19_pandemic', '/wiki/Ivermectin', '/wiki/Antiparasitic', '/wiki/World_Health_Organization', '/wiki/European_Medicines_Agency', '/wiki/Food_and_Drug_Administration', '/wiki/Infectious_Diseases_Society_of_America', '/wiki/COVID-19', '/wiki/COVID-19_pandemic', '/wiki/Scientific_misconduct', '/wiki/Cause_célèbre', '/wiki/Anti-vaccine_activism', '/wiki/Conspiracy_theory']","['https://en.wikipedia.org/wiki/Ivermectin_during_the_COVID-19_pandemic', 'https://en.wikipedia.org/wiki/Ivermectin', 'https://en.wikipedia.org/wiki/Antiparasitic', 'https://en.wikipedia.org/wiki/World_Health_Organization', 'https://en.wikipedia.org/wiki/European_Medicines_Agency', 'https://en.wikipedia.org/wiki/Food_and_Drug_Administration', 'https://en.wikipedia.org/wiki/Infectious_Diseases_Society_of_America', 'https://en.wikipedia.org/wiki/COVID-19', 'https://en.wikipedia.org/wiki/COVID-19_pandemic', 'https://en.wikipedia.org/wiki/Scientific_misconduct', 'https://en.wikipedia.org/wiki/Cause_célèbre', 'https://en.wikipedia.org/wiki/Anti-vaccine_activism', 'https://en.wikipedia.org/wiki/Conspiracy_theory']","['/wiki/Food_and_Drug_Administration', '/wiki/Infectious_Diseases_Society_of_America', '/wiki/Conspiracy_theory']"
61,61,61,61,Dangerous treatments,Dangerous treatments,Treatment,"['/wiki/QAnon', '/wiki/Miracle_Mineral_Supplement', '/wiki/Chlorine_dioxide', '/wiki/Datura', '/wiki/TikTok', '/wiki/Anticholinergic']","['https://en.wikipedia.org/wiki/QAnon', 'https://en.wikipedia.org/wiki/Miracle_Mineral_Supplement', 'https://en.wikipedia.org/wiki/Chlorine_dioxide', 'https://en.wikipedia.org/wiki/Datura', 'https://en.wikipedia.org/wiki/TikTok', 'https://en.wikipedia.org/wiki/Anticholinergic']","['/wiki/Chlorine_dioxide', '/wiki/Anticholinergic']"
62,62,62,62,Silver,Silver,Treatment,"['/wiki/Televangelist', '/wiki/Jim_Bakker', '/wiki/Colloidal_silver', '/wiki/Naturopath', '/wiki/Alex_Jones']","['https://en.wikipedia.org/wiki/Televangelist', 'https://en.wikipedia.org/wiki/Jim_Bakker', 'https://en.wikipedia.org/wiki/Colloidal_silver', 'https://en.wikipedia.org/wiki/Naturopath', 'https://en.wikipedia.org/wiki/Alex_Jones']","['/wiki/Televangelist', '/wiki/Colloidal_silver', '/wiki/Naturopath']"
63,63,63,63,Mustard oil,Mustard oil,Treatment,"['/wiki/Ramdev', '/wiki/Gastric_acid']","['https://en.wikipedia.org/wiki/Ramdev', 'https://en.wikipedia.org/wiki/Gastric_acid']",['/wiki/Gastric_acid']
64,64,64,64,Untested treatments,Untested treatments,Treatment,"['/wiki/Donald_Trump', '/wiki/Disinfectant', '/wiki/Ultraviolet_light', '/wiki/Janata_curfew', '/wiki/WhatsApp', '/wiki/Federal_Bureau_of_Investigation', '/wiki/Wire_fraud']","['https://en.wikipedia.org/wiki/Donald_Trump', 'https://en.wikipedia.org/wiki/Disinfectant', 'https://en.wikipedia.org/wiki/Ultraviolet_light', 'https://en.wikipedia.org/wiki/Janata_curfew', 'https://en.wikipedia.org/wiki/WhatsApp', 'https://en.wikipedia.org/wiki/Federal_Bureau_of_Investigation', 'https://en.wikipedia.org/wiki/Wire_fraud']",['/wiki/Ultraviolet_light']
65,65,65,65,Spiritual healing,Spiritual healing,Treatment,['/wiki/Kenneth_Copeland'],['https://en.wikipedia.org/wiki/Kenneth_Copeland'],[]
66,66,66,66,Organ trafficking,Organ trafficking,Treatment,[],[],[]
67,67,67,67,COVID-19 and variant related claims,COVID-19 and variant related claims,Vaccine misinformation,[],[],[]
68,68,68,68,Prevalent COVID-19 skepticism,COVID-19 and variant related claims,Vaccine misinformation,"['/wiki/President_of_Tanzania', '/wiki/John_Magufuli', '/wiki/Tanzania']","['https://en.wikipedia.org/wiki/President_of_Tanzania', 'https://en.wikipedia.org/wiki/John_Magufuli', 'https://en.wikipedia.org/wiki/Tanzania']","['/wiki/President_of_Tanzania', '/wiki/Tanzania']"
69,69,69,69,Delta variant and vaccines,COVID-19 and variant related claims,Vaccine misinformation,"['/wiki/Delta_variant', '/wiki/COVID-19_misinformation#Antibody-dependent_enhancement', '/wiki/Natural_News', '/wiki/Rochelle_Walensky', '/wiki/Superspreader', '/wiki/Viral_load', '/wiki/New_England_Journal_of_Medicine', '/wiki/Pfizer–BioNTech_COVID-19_vaccine']","['https://en.wikipedia.org/wiki/Delta_variant', 'https://en.wikipedia.org/wiki/COVID-19_misinformation#Antibody-dependent_enhancement', 'https://en.wikipedia.org/wiki/Natural_News', 'https://en.wikipedia.org/wiki/Rochelle_Walensky', 'https://en.wikipedia.org/wiki/Superspreader', 'https://en.wikipedia.org/wiki/Viral_load', 'https://en.wikipedia.org/wiki/New_England_Journal_of_Medicine', 'https://en.wikipedia.org/wiki/Pfizer–BioNTech_COVID-19_vaccine']","['/wiki/Natural_News', '/wiki/Viral_load', '/wiki/New_England_Journal_of_Medicine']"
70,70,70,70,Organized crime,Organized crime,Vaccine misinformation,[],[],[]
71,71,71,71,Fake vaccines,Organized crime,Vaccine misinformation,"['/wiki/Saline_(medicine)', '/wiki/Oxford–AstraZeneca_COVID-19_vaccine', '/wiki/Mumbai', '/wiki/Interpol', '/wiki/World_Health_Organization']","['https://en.wikipedia.org/wiki/Saline_(medicine)', 'https://en.wikipedia.org/wiki/Oxford–AstraZeneca_COVID-19_vaccine', 'https://en.wikipedia.org/wiki/Mumbai', 'https://en.wikipedia.org/wiki/Interpol', 'https://en.wikipedia.org/wiki/World_Health_Organization']","['/wiki/Saline_(medicine)', '/wiki/Mumbai']"
72,72,72,72,Fake vaccination cards,Organized crime,Vaccine misinformation,"['/wiki/U.S._Customs_and_Border_Protection', '/wiki/Shenzhen', '/wiki/Check_Point']","['https://en.wikipedia.org/wiki/U.S._Customs_and_Border_Protection', 'https://en.wikipedia.org/wiki/Shenzhen', 'https://en.wikipedia.org/wiki/Check_Point']","['/wiki/U.S._Customs_and_Border_Protection', '/wiki/Check_Point']"
73,73,73,73,Medical claims,Medical claims,Vaccine misinformation,['/wiki/COVID-19_vaccine#Adverse_events'],['https://en.wikipedia.org/wiki/COVID-19_vaccine#Adverse_events'],[]
74,74,74,74,Claims of inefficacy,Medical claims,Vaccine misinformation,"['/wiki/Base_rate_fallacy', '/wiki/Yule–Simpson_effect', '/wiki/Ron_DeSantis', '/wiki/PolitiFact']","['https://en.wikipedia.org/wiki/Base_rate_fallacy', 'https://en.wikipedia.org/wiki/Yule–Simpson_effect', 'https://en.wikipedia.org/wiki/Ron_DeSantis', 'https://en.wikipedia.org/wiki/PolitiFact']","['/wiki/Yule–Simpson_effect', '/wiki/Ron_DeSantis']"
75,75,75,75,mRNA vaccines are not vaccines,Medical claims,Vaccine misinformation,"['/wiki/COVID-19_vaccine#Adverse_events', '/wiki/MRNA_vaccine', '/wiki/Transmission_of_SARS-CoV-2', '/wiki/Transmission_of_COVID-19#Effect_of_vaccination']","['https://en.wikipedia.org/wiki/COVID-19_vaccine#Adverse_events', 'https://en.wikipedia.org/wiki/MRNA_vaccine', 'https://en.wikipedia.org/wiki/Transmission_of_SARS-CoV-2', 'https://en.wikipedia.org/wiki/Transmission_of_COVID-19#Effect_of_vaccination']",['/wiki/MRNA_vaccine']
76,76,76,76,Altering human DNA,Medical claims,Vaccine misinformation,"['/wiki/Grafton,_Wisconsin_vaccine_tampering_incident', '/wiki/Ozaukee_County', '/wiki/Cytosol', '/wiki/Retrovirus', '/wiki/Severe_acute_respiratory_syndrome_coronavirus_2', '/wiki/Reverse_transcriptase', '/wiki/Reverse_transcriptase#Process_of_reverse_transcription_or_retrotranscription']","['https://en.wikipedia.org/wiki/Grafton,_Wisconsin_vaccine_tampering_incident', 'https://en.wikipedia.org/wiki/Ozaukee_County', 'https://en.wikipedia.org/wiki/Cytosol', 'https://en.wikipedia.org/wiki/Retrovirus', 'https://en.wikipedia.org/wiki/Severe_acute_respiratory_syndrome_coronavirus_2', 'https://en.wikipedia.org/wiki/Reverse_transcriptase', 'https://en.wikipedia.org/wiki/Reverse_transcriptase#Process_of_reverse_transcription_or_retrotranscription']","['/wiki/Ozaukee_County', '/wiki/Cytosol', '/wiki/Retrovirus', '/wiki/Reverse_transcriptase']"
77,77,77,77,Reproductive health,Medical claims,Vaccine misinformation,"['/wiki/European_Medicines_Agency', '/wiki/Wolfgang_Wodarg', '/wiki/Michael_Yeadon', '/wiki/MRNA_vaccine', '/wiki/Infertility', '/wiki/Syncytin-1', '/wiki/Andrologia', '/wiki/Emergency_Use_Authorization', '/wiki/SARS-CoV-2_spike_protein', '/wiki/Amino_acid', '/wiki/David_Gorski', '/wiki/Science-Based_Medicine', '/wiki/Vaccine_shedding', '/wiki/Menstrual_irregularities', '/wiki/Miscarriage', '/wiki/Centner_Academy', '/wiki/Jen_Gunter']","['https://en.wikipedia.org/wiki/European_Medicines_Agency', 'https://en.wikipedia.org/wiki/Wolfgang_Wodarg', 'https://en.wikipedia.org/wiki/Michael_Yeadon', 'https://en.wikipedia.org/wiki/MRNA_vaccine', 'https://en.wikipedia.org/wiki/Infertility', 'https://en.wikipedia.org/wiki/Syncytin-1', 'https://en.wikipedia.org/wiki/Andrologia', 'https://en.wikipedia.org/wiki/Emergency_Use_Authorization', 'https://en.wikipedia.org/wiki/SARS-CoV-2_spike_protein', 'https://en.wikipedia.org/wiki/Amino_acid', 'https://en.wikipedia.org/wiki/David_Gorski', 'https://en.wikipedia.org/wiki/Science-Based_Medicine', 'https://en.wikipedia.org/wiki/Vaccine_shedding', 'https://en.wikipedia.org/wiki/Menstrual_irregularities', 'https://en.wikipedia.org/wiki/Miscarriage', 'https://en.wikipedia.org/wiki/Centner_Academy', 'https://en.wikipedia.org/wiki/Jen_Gunter']","['/wiki/MRNA_vaccine', '/wiki/Infertility', '/wiki/Andrologia', '/wiki/Emergency_Use_Authorization', '/wiki/Amino_acid', '/wiki/Science-Based_Medicine', '/wiki/Menstrual_irregularities', '/wiki/Miscarriage', '/wiki/Jen_Gunter']"
78,78,78,78,Risk of diseases,Medical claims,Vaccine misinformation,[],[],[]
79,79,79,79,Bell's palsy,Medical claims,Vaccine misinformation,"[""/wiki/Bell's_palsy""]","[""https://en.wikipedia.org/wiki/Bell's_palsy""]",[]
80,80,80,80,Blood clots,Medical claims,Vaccine misinformation,"['/wiki/Facebook', '/wiki/Instagram', '/wiki/Blood_clot', '/wiki/Janssen_COVID-19_vaccine', '/wiki/Thrombosis_with_thrombocytopenia_syndrome', '/wiki/British_Medical_Journal']","['https://en.wikipedia.org/wiki/Facebook', 'https://en.wikipedia.org/wiki/Instagram', 'https://en.wikipedia.org/wiki/Blood_clot', 'https://en.wikipedia.org/wiki/Janssen_COVID-19_vaccine', 'https://en.wikipedia.org/wiki/Thrombosis_with_thrombocytopenia_syndrome', 'https://en.wikipedia.org/wiki/British_Medical_Journal']","['/wiki/Instagram', '/wiki/Blood_clot']"
81,81,81,81,Cancer,Medical claims,Vaccine misinformation,"['/wiki/Natural_News', '/wiki/Cancer', '/wiki/Tumor-suppressing_protein', '/wiki/Memorial_Sloan_Kettering_Cancer_Center', '/wiki/Transcription_(biology)']","['https://en.wikipedia.org/wiki/Natural_News', 'https://en.wikipedia.org/wiki/Cancer', 'https://en.wikipedia.org/wiki/Tumor-suppressing_protein', 'https://en.wikipedia.org/wiki/Memorial_Sloan_Kettering_Cancer_Center', 'https://en.wikipedia.org/wiki/Transcription_(biology)']","['/wiki/Natural_News', '/wiki/Memorial_Sloan_Kettering_Cancer_Center', '/wiki/Transcription_(biology)']"
82,82,82,82,Prion disease,Medical claims,Vaccine misinformation,"['/wiki/COVID-19', '/wiki/Prion', '/wiki/J._Bart_Classen', ""/wiki/Beall's_list"", '/wiki/Predatory_journal', '/wiki/NewsGuard', '/wiki/Vincent_Racaniello', '/wiki/Dementia']","['https://en.wikipedia.org/wiki/COVID-19', 'https://en.wikipedia.org/wiki/Prion', 'https://en.wikipedia.org/wiki/J._Bart_Classen', ""https://en.wikipedia.org/wiki/Beall's_list"", 'https://en.wikipedia.org/wiki/Predatory_journal', 'https://en.wikipedia.org/wiki/NewsGuard', 'https://en.wikipedia.org/wiki/Vincent_Racaniello', 'https://en.wikipedia.org/wiki/Dementia']","['/wiki/J._Bart_Classen', '/wiki/Predatory_journal', '/wiki/NewsGuard', '/wiki/Dementia']"
83,83,83,83,Polio vaccine as a claimed COVID-19 carrier,Medical claims,Vaccine misinformation,"['/wiki/Cameroon', '/wiki/Polio_vaccine', '/wiki/Polio_eradication']","['https://en.wikipedia.org/wiki/Cameroon', 'https://en.wikipedia.org/wiki/Polio_vaccine', 'https://en.wikipedia.org/wiki/Polio_eradication']",['/wiki/Polio_vaccine']
84,84,84,84,Antibody-dependent enhancement,Medical claims,Vaccine misinformation,"['/wiki/Antibody-dependent_enhancement', '/wiki/In_vitro', '/wiki/SARS-CoV', '/wiki/SARS', '/wiki/Anti-vaccination']","['https://en.wikipedia.org/wiki/Antibody-dependent_enhancement', 'https://en.wikipedia.org/wiki/In_vitro', 'https://en.wikipedia.org/wiki/SARS-CoV', 'https://en.wikipedia.org/wiki/SARS', 'https://en.wikipedia.org/wiki/Anti-vaccination']","['/wiki/Antibody-dependent_enhancement', '/wiki/In_vitro']"
85,85,85,85,Vaccines contain aborted fetal tissue,Medical claims,Vaccine misinformation,"['/wiki/Use_of_fetal_tissue_in_vaccine_development', '/wiki/Oxford–AstraZeneca_COVID-19_vaccine', '/wiki/Cell_line']","['https://en.wikipedia.org/wiki/Use_of_fetal_tissue_in_vaccine_development', 'https://en.wikipedia.org/wiki/Oxford–AstraZeneca_COVID-19_vaccine', 'https://en.wikipedia.org/wiki/Cell_line']",[]
86,86,86,86,Spike protein cytotoxicity,Medical claims,Vaccine misinformation,"['/wiki/SARS-CoV-2_spike_protein', '/wiki/Cytotoxicity']","['https://en.wikipedia.org/wiki/SARS-CoV-2_spike_protein', 'https://en.wikipedia.org/wiki/Cytotoxicity']",['/wiki/Cytotoxicity']
87,87,87,87,Acquired immunodeficiency syndrome,Medical claims,Vaccine misinformation,"['/wiki/The_Exposé', '/wiki/UK_Health_Security_Agency', '/wiki/AIDS', '/wiki/Jair_Bolsonaro', '/wiki/Facebook', '/wiki/Instagram', '/wiki/YouTube']","['https://en.wikipedia.org/wiki/The_Exposé', 'https://en.wikipedia.org/wiki/UK_Health_Security_Agency', 'https://en.wikipedia.org/wiki/AIDS', 'https://en.wikipedia.org/wiki/Jair_Bolsonaro', 'https://en.wikipedia.org/wiki/Facebook', 'https://en.wikipedia.org/wiki/Instagram', 'https://en.wikipedia.org/wiki/YouTube']","['/wiki/AIDS', '/wiki/Instagram']"
88,88,88,88,Vaccines as a cause of death,Medical claims,Vaccine misinformation,"['/wiki/United_States_Department_of_Health_and_Human_Services', '/wiki/Vaccine_Adverse_Event_Reporting_System', '/wiki/National_Vaccine_Information_Center', '/wiki/OpenVAERS', '/wiki/Facebook', '/wiki/South_Florida_Sun-Sentinel', '/wiki/Robert_F._Kennedy_Jr.', '/wiki/Del_Bigtree', '/wiki/Hank_Aaron', '/wiki/Florida', '/wiki/Surgeon_General', '/wiki/Joseph_Ladapo', '/wiki/Florida_Department_of_Health', '/wiki/Heart_problems', '/wiki/Peer-reviewed', '/wiki/Scientific_journal', '/wiki/Steve_Kirsch', '/wiki/Entrepreneur', '/wiki/MRNA_vaccines', '/wiki/JAMA', '/wiki/Myocarditis', '/wiki/Falun_Gong', '/wiki/New_Tang_Dynasty_Television', '/wiki/MVC_COVID-19_vaccine']","['https://en.wikipedia.org/wiki/United_States_Department_of_Health_and_Human_Services', 'https://en.wikipedia.org/wiki/Vaccine_Adverse_Event_Reporting_System', 'https://en.wikipedia.org/wiki/National_Vaccine_Information_Center', 'https://en.wikipedia.org/wiki/OpenVAERS', 'https://en.wikipedia.org/wiki/Facebook', 'https://en.wikipedia.org/wiki/South_Florida_Sun-Sentinel', 'https://en.wikipedia.org/wiki/Robert_F._Kennedy_Jr.', 'https://en.wikipedia.org/wiki/Del_Bigtree', 'https://en.wikipedia.org/wiki/Hank_Aaron', 'https://en.wikipedia.org/wiki/Florida', 'https://en.wikipedia.org/wiki/Surgeon_General', 'https://en.wikipedia.org/wiki/Joseph_Ladapo', 'https://en.wikipedia.org/wiki/Florida_Department_of_Health', 'https://en.wikipedia.org/wiki/Heart_problems', 'https://en.wikipedia.org/wiki/Peer-reviewed', 'https://en.wikipedia.org/wiki/Scientific_journal', 'https://en.wikipedia.org/wiki/Steve_Kirsch', 'https://en.wikipedia.org/wiki/Entrepreneur', 'https://en.wikipedia.org/wiki/MRNA_vaccines', 'https://en.wikipedia.org/wiki/JAMA', 'https://en.wikipedia.org/wiki/Myocarditis', 'https://en.wikipedia.org/wiki/Falun_Gong', 'https://en.wikipedia.org/wiki/New_Tang_Dynasty_Television', 'https://en.wikipedia.org/wiki/MVC_COVID-19_vaccine']","['/wiki/United_States_Department_of_Health_and_Human_Services', '/wiki/Vaccine_Adverse_Event_Reporting_System', '/wiki/National_Vaccine_Information_Center', '/wiki/South_Florida_Sun-Sentinel', '/wiki/Robert_F._Kennedy_Jr.', '/wiki/Del_Bigtree', '/wiki/Surgeon_General', '/wiki/Florida_Department_of_Health', '/wiki/Heart_problems', '/wiki/Peer-reviewed', '/wiki/Scientific_journal', '/wiki/JAMA', '/wiki/Myocarditis', '/wiki/New_Tang_Dynasty_Television']"
89,89,89,89,Vaccine contains tracking agent,Medical claims,Vaccine misinformation,"['/wiki/Newsmax', '/wiki/Moderna', '/wiki/Luciferase']","['https://en.wikipedia.org/wiki/Newsmax', 'https://en.wikipedia.org/wiki/Moderna', 'https://en.wikipedia.org/wiki/Luciferase']",['/wiki/Newsmax']
90,90,90,90,Vaccine 'reversal' and detox,Medical claims,Vaccine misinformation,"['/wiki/Magnesium_sulfate', '/wiki/Borax', '/wiki/Bentonite']","['https://en.wikipedia.org/wiki/Magnesium_sulfate', 'https://en.wikipedia.org/wiki/Borax', 'https://en.wikipedia.org/wiki/Bentonite']","['/wiki/Magnesium_sulfate', '/wiki/Borax', '/wiki/Bentonite']"
91,91,91,91,"Approved vaccines ""not available"" in the United States",Medical claims,Vaccine misinformation,"['/wiki/Emergency_Use_Authorization', '/wiki/Pfizer_vaccine', '/wiki/United_States_Adopted_Name', '/wiki/Ron_Johnson', '/wiki/First_Liberty_Institute', '/wiki/Public_Readiness_and_Emergency_Preparedness_Act', '/wiki/Countermeasures_Injury_Compensation_Program']","['https://en.wikipedia.org/wiki/Emergency_Use_Authorization', 'https://en.wikipedia.org/wiki/Pfizer_vaccine', 'https://en.wikipedia.org/wiki/United_States_Adopted_Name', 'https://en.wikipedia.org/wiki/Ron_Johnson', 'https://en.wikipedia.org/wiki/First_Liberty_Institute', 'https://en.wikipedia.org/wiki/Public_Readiness_and_Emergency_Preparedness_Act', 'https://en.wikipedia.org/wiki/Countermeasures_Injury_Compensation_Program']","['/wiki/Emergency_Use_Authorization', '/wiki/United_States_Adopted_Name', '/wiki/Public_Readiness_and_Emergency_Preparedness_Act']"
92,92,92,92,"Vaccines as an ""operating system""",Medical claims,Vaccine misinformation,['/wiki/Reification_fallacy'],['https://en.wikipedia.org/wiki/Reification_fallacy'],['/wiki/Reification_fallacy']
93,93,93,93,Socially based claims,Socially based claims,Vaccine misinformation,['/wiki/Protests_over_responses_to_the_COVID-19_pandemic'],['https://en.wikipedia.org/wiki/Protests_over_responses_to_the_COVID-19_pandemic'],['/wiki/Protests_over_responses_to_the_COVID-19_pandemic']
94,94,94,94,Claims about a vaccine before one existed,Socially based claims,Vaccine misinformation,"['/wiki/PolitiFact', '/wiki/FactCheck.org', '/wiki/Severe_acute_respiratory_syndrome–related_coronavirus']","['https://en.wikipedia.org/wiki/PolitiFact', 'https://en.wikipedia.org/wiki/FactCheck.org', 'https://en.wikipedia.org/wiki/Severe_acute_respiratory_syndrome–related_coronavirus']",['/wiki/Severe_acute_respiratory_syndrome–related_coronavirus']
95,95,95,95,Magnetization,Socially based claims,Vaccine misinformation,"['/wiki/Human_magnetism', '/wiki/Instagram', '/wiki/Facebook', '/wiki/Twitter', '/wiki/YouTube', '/wiki/TikTok', '/wiki/Microchip', '/wiki/Sherri_Tenpenny', '/wiki/5G', '/wiki/Ferromagnetic', '/wiki/Silicon', '/wiki/PH_buffer']","['https://en.wikipedia.org/wiki/Human_magnetism', 'https://en.wikipedia.org/wiki/Instagram', 'https://en.wikipedia.org/wiki/Facebook', 'https://en.wikipedia.org/wiki/Twitter', 'https://en.wikipedia.org/wiki/YouTube', 'https://en.wikipedia.org/wiki/TikTok', 'https://en.wikipedia.org/wiki/Microchip', 'https://en.wikipedia.org/wiki/Sherri_Tenpenny', 'https://en.wikipedia.org/wiki/5G', 'https://en.wikipedia.org/wiki/Ferromagnetic', 'https://en.wikipedia.org/wiki/Silicon', 'https://en.wikipedia.org/wiki/PH_buffer']","['/wiki/Human_magnetism', '/wiki/Instagram', '/wiki/Microchip', '/wiki/Sherri_Tenpenny', '/wiki/Ferromagnetic', '/wiki/Silicon', '/wiki/PH_buffer']"
96,96,96,96,Disappearing needles,Socially based claims,Vaccine misinformation,"['/wiki/Safety_syringe', '/wiki/Needlestick']","['https://en.wikipedia.org/wiki/Safety_syringe', 'https://en.wikipedia.org/wiki/Needlestick']",['/wiki/Safety_syringe']
97,97,97,97,Political divides and distrust in government,Socially based claims,Vaccine misinformation,"['/wiki/QAnon', '/wiki/Romana_Didulo', '/wiki/Telegram_(software)', '/wiki/Anti-statism', '/wiki/Sovereign_citizen_movement', '/wiki/Freeman_on_the_land', '/wiki/Florian_Philippot', '/wiki/Nicolas_Dupont-Aignan', '/wiki/2022_French_presidential_election']","['https://en.wikipedia.org/wiki/QAnon', 'https://en.wikipedia.org/wiki/Romana_Didulo', 'https://en.wikipedia.org/wiki/Telegram_(software)', 'https://en.wikipedia.org/wiki/Anti-statism', 'https://en.wikipedia.org/wiki/Sovereign_citizen_movement', 'https://en.wikipedia.org/wiki/Freeman_on_the_land', 'https://en.wikipedia.org/wiki/Florian_Philippot', 'https://en.wikipedia.org/wiki/Nicolas_Dupont-Aignan', 'https://en.wikipedia.org/wiki/2022_French_presidential_election']","['/wiki/Telegram_(software)', '/wiki/Freeman_on_the_land', '/wiki/Florian_Philippot']"
98,98,98,98,Government investigations,Government investigations,Vaccine misinformation,"['/wiki/Ron_DeSantis', '/wiki/Grand_jury', '/wiki/Vaccine_hesitancy', '/wiki/Vaccine_misinformation', '/wiki/Center_for_Disease_Control']","['https://en.wikipedia.org/wiki/Ron_DeSantis', 'https://en.wikipedia.org/wiki/Grand_jury', 'https://en.wikipedia.org/wiki/Vaccine_hesitancy', 'https://en.wikipedia.org/wiki/Vaccine_misinformation', 'https://en.wikipedia.org/wiki/Center_for_Disease_Control']","['/wiki/Ron_DeSantis', '/wiki/Center_for_Disease_Control']"
